#Organism/Name TaxID
Anas platyrhynchos
Mucor circinelloides
Arachis hypogaea
Cicer arietinum
Pyrenophora teres
Ophiognomonia clavigignenti-juglandacearum
Leishmania donovani
Odocoileus virginianus
Phytophthora cinnamomi
Eschrichtius robustus
Starmerella bacillaris
Scleropages formosus
Acanthaster planci
Toxocara canis
Tilletia indica
Trichophyton mentagrophytes
Castor canadensis
Lagenaria siceraria
Capra hircus
Camelus dromedarius
Silene latifolia
Gossypium barbadense
Penicillium chrysogenum
Heliconius cydno
Cyprinus carpio
Heliconius melpomene
Trypanosoma congolense
Capsicum annuum
Brassica oleracea
Kluyveromyces marxianus
Meloidogyne arenaria
Drosophila miranda
Rhinolophus ferrumequinum
Aegilops tauschii
Spodoptera frugiperda
Lentinula edodes
Pneumocystis jirovecii
Plasmopara viticola
Vigna unguiculata
Lupinus angustifolius
Trifolium pratense
Alternaria alternata
Fusarium circinatum
Claviceps purpurea
Mortierella alpina
Cercospora beticola
Ganoderma lucidum
Picea glauca
Penicillium expansum
Ophiocordyceps sinensis
Leptosphaeria maculans
Fusarium virguliforme
Sesamum indicum
Rhizoctonia solani
Cannabis sativa
Nannochloropsis gaditana
Babesia microti
Phytophthora parasitica
Tolypocladium inflatum
Spraguea lophii
Trichinella pseudospiralis
Dothistroma septosporum
Brettanomyces bruxellensis
Penicillium solitum
Apis cerana
Alternaria arborescens
Macrophomina phaseolina
Branchiostoma belcheri
Larimichthys crocea
Torulaspora delbrueckii
Candida orthopsilosis
Seriola quinqueradiata
Cercospora sojina
Chenopodium quinoa
Heliconius numata
Catharanthus roseus
Raphanus sativus
Daldinia eschscholzii
Aspergillus parasiticus
Anncaliia algerae
Heterobasidion annosum
Physeter catodon
Hortaea werneckii
Pyricularia grisea
Arabidopsis halleri
Fusarium fujikuroi
Nannochloropsis oceanica
Glycine soja
Rhodotorula toruloides
Triticum dicoccoides
Anguilla japonica
Penicillium digitatum
Alligator mississippiensis
Oxytricha trifallax
Trichuris suis
Aureobasidium pullulans
Plasmodium vinckei
Blastocystis sp.
Caenorhabditis sp.
Plasmodium sp.
Punica granatum
Cyberlindnera jadinii
Heterobasidion irregulare
Ustilago hordei
Nelumbo nucifera
Lates calcarifer
Angomonas deanei
Leishmania tropica
Fusarium pseudograminearum
Ensete ventricosum
Volvariella volvacea
Phytophthora capsici
Theileria orientalis
Saccharomyces uvarum
Trichosporon asahii
Pichia kudriavzevii
Zymoseptoria pseudotritici
Zymoseptoria ardabiliae
Phytophthora lateralis
Heliconius timareta
Phytophthora kernoviae
Rhizopus microsporus
Lichtheimia corymbifera
Saccharomyces sp.
Stachybotrys chartarum
Chlamydomonas sp.
Aphanomyces astaci
Hanseniaspora uvarum
Kwoniella mangroviensis
Microbotryum lychnidis-dioicae
Malassezia sympodialis
Adineta vaga
Colletotrichum fioriniae
Rhizopogon vinicolor
Pygoscelis adeliae
Tricholoma matsutake
Juglans regia
Colletotrichum gloeosporioides
Arabis alpina
Rhizopus delemar
Cryptosporidium meleagridis
Acidomyces richmondensis
Trichoderma asperellum
Rhizophagus irregularis
Onchocerca ochengi
Fusarium equiseti
Penicillium oxalicum
Barnettozyma californica
Sporothrix schenckii
Komagataella phaffii
Phascolarctos cinereus
Diuraphis noxia
Solanum pennellii
Penicillium roqueforti
Albugo candida
Austropuccinia psidii
Byssochlamys spectabilis
Auxenochlorella protothecoides
Corynespora cassiicola
Chlorella sorokiniana
Ustilaginoidea virens
Aquila chrysaetos
Calypte anna
Epichloe bromicola
Lichtheimia ramosa
Venturia pyrina
Dioscorea rotundata
Anabas testudineus
Heliconius hecale
Meyerozyma caribbica
Pythium insidiosum
Taiwanofungus camphoratus
Cyclospora cayetanensis
Fusarium avenaceum
Penicillium italicum
Sporisorium scitamineum
Exophiala mesophila
Erysiphe necator
Acanthamoeba lenticulata
Rhodotorula mucilaginosa
Rhinocladiella mackenziei
Oscheius sp.
Betta splendens
Starmerella bombicola
Lotmaria passim
Ipomoea trifida
Monomorium pharaonis
Cutaneotrichosporon curvatus
Plasmodiophora brassicae
[Candida] auris
Stemphylium lycopersici
Malassezia furfur
Neonectria ditissima
Rotaria magnacalcarata
Saccharomyces eubayanus
[Candida] boidinii
Naganishia albida
Trichinella sp.
Lycaon pictus
Aurantiochytrium sp.
Galleria mellonella
Purpureocillium lilacinum
Phytophthora nicotianae
Heliconius ethilla
Heliconius elevatus
Heliconius pardalinus
Plasmopara halstedii
Didymella pinodes
[Candida] intermedia
Cyberlindnera fabianii
Wickerhamiella domercqiae
Wickerhamiella versatilis
Cutaneotrichosporon cutaneum
Hypsizygus marmoreus
Colletotrichum tofieldiae
Trichophyton interdigitale
Cryptococcus gattii
Cryptococcus gattii
Plasmodium ovale
Plasmodium malariae
Fusarium tucumaniae
Calonectria pseudonaviculata
Pleurotus eryngii
Pleurotus salmoneostramineus
Trichosporon inkin
Cryptosporidium ubiquitum
Cryptosporidium andersoni
Venturia inaequalis
Rhizopogon vesiculosus
Blastomyces percursus
Stramenopiles sp.
Microbotryum saponariae
Timema cristinae
Laparus doris
Cryphonectria radicalis
Crithidia bombi
Solanum americanum
Peronospora effusa
Colletotrichum fructicola
[Candida] ipomoeae
Metschnikowia bowlesiae
Metschnikowia matae
Spheniscus magellanicus
Pleurotus tuoliensis
Chlorella sp.
Monilinia fructigena
Eurotiomycetes sp.
Aplysina aerophoba
Uromyces transversalis
Rhizopogon sp.
Rhizopogon rudus
Trichothecium roseum
Fusarium tricinctum
Lecanicillium sp.
Morchella septimelata
Clarireedia homoeocarpa
Solanum verrucosum
Blastomyces sp.
Brassica cretica
Harmonia axyridis
Parastagonospora avenaria
Golovinomyces cichoracearum
Venturia asperata
Ascochyta lentis
Phoma koolunga
Alternaria tenuissima
Dunaliella sp.
Calonectria henricotiae
Coniothyrium glycines
Calonectria henricotiae
Dunaliella sp.
Alternaria tenuissima
Ascochyta lentis
Parastagonospora avenaria
Harmonia axyridis
Brassica cretica
Blastomyces sp.
Solanum verrucosum
Clarireedia homoeocarpa
Rhizopogon sp.
Rhizopogon rudus
Aplysina aerophoba
Peronospora effusa
Solanum americanum
Cryphonectria radicalis
Microbotryum saponariae
Blastomyces percursus
Rhizopogon vesiculosus
Venturia inaequalis
Calonectria pseudonaviculata
Plasmodium ovale
Cryptococcus gattii
Cryptococcus gattii
Colletotrichum tofieldiae
Cyberlindnera fabianii
Didymella pinodes
Plasmopara halstedii
Heliconius pardalinus
Heliconius elevatus
Heliconius ethilla
Purpureocillium lilacinum
[Candida] boidinii
Malassezia furfur
[Candida] auris
Plasmodiophora brassicae
Starmerella bombicola
Rhodotorula mucilaginosa
Erysiphe necator
Cyclospora cayetanensis
Pythium insidiosum
Meyerozyma caribbica
Heliconius hecale
Dioscorea rotundata
Venturia pyrina
Epichloe bromicola
Calypte anna
Chlorella sorokiniana
Corynespora cassiicola
Byssochlamys spectabilis
Albugo candida
Penicillium roqueforti
Komagataella phaffii
Sporothrix schenckii
Penicillium oxalicum
Fusarium equiseti
Rhizophagus irregularis
Rhizopus delemar
Colletotrichum gloeosporioides
Rhizopogon vinicolor
Malassezia sympodialis
Microbotryum lychnidis-dioicae
Hanseniaspora uvarum
Aphanomyces astaci
Chlamydomonas sp.
Stachybotrys chartarum
Saccharomyces sp.
Rhizopus microsporus
Phytophthora kernoviae
Heliconius timareta
Phytophthora lateralis
Zymoseptoria ardabiliae
Zymoseptoria pseudotritici
Pichia kudriavzevii
Saccharomyces uvarum
Trichosporon asahii
Theileria orientalis
Phytophthora capsici
Ensete ventricosum
Lates calcarifer
Nelumbo nucifera
Heterobasidion irregulare
Caenorhabditis sp.
Blastocystis sp.
Plasmodium vinckei
Aureobasidium pullulans
Anguilla japonica
Triticum dicoccoides
Rhodotorula toruloides
Nannochloropsis oceanica
Fusarium fujikuroi
Arabidopsis halleri
Pyricularia grisea
Hortaea werneckii
Heterobasidion annosum
Raphanus sativus
Heliconius numata
Cercospora sojina
Candida orthopsilosis
Larimichthys crocea
Torulaspora delbrueckii
Macrophomina phaseolina
Alternaria arborescens
Brettanomyces bruxellensis
Dothistroma septosporum
Trichinella pseudospiralis
Spraguea lophii
Tolypocladium inflatum
Phytophthora parasitica
Babesia microti
Nannochloropsis gaditana
Cannabis sativa
Rhizoctonia solani
Sesamum indicum
Fusarium virguliforme
Penicillium expansum
Alternaria alternata
Vigna angularis
Lentinula edodes
Spodoptera frugiperda
Aegilops tauschii
Kluyveromyces marxianus
Capsicum annuum
Heliconius melpomene
Cyprinus carpio
Heliconius cydno
Penicillium chrysogenum
Trichophyton mentagrophytes
Tilletia indica
Starmerella bacillaris
Scleropages formosus
Phytophthora cinnamomi
Leishmania donovani
Mucor circinelloides
Anas platyrhynchos
Spirodela polyrhiza
Cricetulus griseus
Oryza barthii
Anopheles stephensi
Nothobranchius furzeri
Epichloe festucae
Microbotryum violaceum
Puccinia striiformis
Trichoderma harzianum
Fusarium proliferatum
Metarhizium anisopliae
Gorilla gorilla
Puccinia triticina
Serpula lacrymans
Candida parapsilosis
Beauveria bassiana
Blumeria graminis
Verticillium dahliae
Trichophyton rubrum
Bubalus bubalis
Tursiops truncatus
Trichoderma atroviride
Trichoderma virens
Talaromyces marneffei
Fusarium oxysporum
Pyrenophora tritici-repentis
Malassezia restricta
Malassezia globosa
Brachypodium distachyon
Oryzias latipes
Aspergillus oryzae
Hevea brasiliensis
Botrytis cinerea
Fusarium verticillioides
Parastagonospora nodorum
Zymoseptoria tritici
Oryza rufipogon
Callithrix jacchus
Manihot esculenta
Cryptosporidium hominis
Nicotiana tabacum
Aspergillus niger
Vitis vinifera
Prunus persica
Taeniopygia guttata
Aspergillus flavus
Lactuca sativa
Saccharomyces pastorianus
Komagataella pastoris
Paracoccidioides brasiliensis
Trichoderma reesei
Rhizopus oryzae
Coccidioides immitis
Clavispora lusitaniae
Blastomyces dermatitidis
Leishmania infantum
Histoplasma capsulatum
Schmidtea mediterranea
Fasciola hepatica
Phytophthora ramorum
Beta vulgaris
Macaca mulatta
Drosophila pseudoobscura
Drosophila simulans
Pan troglodytes
Zygosaccharomyces rouxii
Debaryomyces hansenii
[Candida] glabrata
Yarrowia lipolytica
Equus caballus
Ornithorhynchus anatinus
Sus scrofa
Canis lupus
Sorghum bicolor
Coccidioides posadasii
Ovis aries
Rattus norvegicus
Bombyx mori
Saccharomyces paradoxus
Ustilago maydis
Saccharomyces kudriavzevii
Plasmodium yoelii
Fusarium graminearum
Pyricularia oryzae
Cryptococcus neoformans
Aspergillus terreus
Mus musculus
Danio rerio
Homo sapiens
Drosophila melanogaster
Apis mellifera
Anopheles gambiae
Caenorhabditis elegans
Plasmodium falciparum
Encephalitozoon cuniculi
Plasmodium vivax
Plasmodium knowlesi
Plasmodium berghei
Toxoplasma gondii
Cryptosporidium parvum
Entamoeba histolytica
Giardia intestinalis
Trypanosoma cruzi
Trypanosoma brucei
Saccharomyces cerevisiae
Candida albicans
Aspergillus fumigatus
Zea mays
Triticum aestivum
Hordeum vulgare
Medicago truncatula
Solanum lycopersicum
Glycine max
Arabidopsis thaliana
Oryza sativa
Oryza sativa
Arabidopsis thaliana
Solanum lycopersicum
Medicago truncatula
Hordeum vulgare
Zea mays
Saccharomyces cerevisiae
Aspergillus fumigatus
Trypanosoma cruzi
Candida albicans
Giardia intestinalis
Entamoeba histolytica
Cryptosporidium parvum
Toxoplasma gondii
Plasmodium berghei
Plasmodium knowlesi
Plasmodium falciparum
Plasmodium vivax
Encephalitozoon cuniculi
Caenorhabditis elegans
Drosophila melanogaster
Homo sapiens
Mus musculus
Aspergillus terreus
Fusarium graminearum
Cryptococcus neoformans
Pyricularia oryzae
Plasmodium yoelii
Saccharomyces kudriavzevii
Saccharomyces paradoxus
Ustilago maydis
Rattus norvegicus
Sus scrofa
Coccidioides posadasii
Sorghum bicolor
Canis lupus
[Candida] glabrata
Yarrowia lipolytica
Pan troglodytes
Drosophila simulans
Macaca mulatta
Beta vulgaris
Phytophthora ramorum
Histoplasma capsulatum
Clavispora lusitaniae
Rhizopus oryzae
Coccidioides immitis
Komagataella pastoris
Saccharomyces pastorianus
Aspergillus flavus
Vitis vinifera
Aspergillus niger
Cryptosporidium hominis
Manihot esculenta
Oryza rufipogon
Zymoseptoria tritici
Parastagonospora nodorum
Aspergillus oryzae
Oryzias latipes
Malassezia restricta
Pyrenophora tritici-repentis
Fusarium oxysporum
Trichophyton rubrum
Verticillium dahliae
Blumeria graminis
Beauveria bassiana
Candida parapsilosis
Puccinia triticina
Gorilla gorilla
Fusarium proliferatum
Trichoderma harzianum
Puccinia striiformis
Microbotryum violaceum
Epichloe festucae
Cricetulus griseus
Mucor circinelloides
Leishmania donovani
Starmerella bacillaris
Trichophyton mentagrophytes
Tilletia indica
Penicillium chrysogenum
Heliconius cydno
Cyprinus carpio
Heliconius melpomene
Kluyveromyces marxianus
Lentinula edodes
Alternaria alternata
Penicillium expansum
Rhizoctonia solani
Cannabis sativa
Babesia microti
Phytophthora parasitica
Tolypocladium inflatum
Spraguea lophii
Trichinella pseudospiralis
Dothistroma septosporum
Brettanomyces bruxellensis
Macrophomina phaseolina
Larimichthys crocea
Cercospora sojina
Heliconius numata
Hortaea werneckii
Pyricularia grisea
Fusarium fujikuroi
Nannochloropsis oceanica
Rhodotorula toruloides
Triticum dicoccoides
Aureobasidium pullulans
Plasmodium vinckei
Blastocystis sp.
Caenorhabditis sp.
Phytophthora capsici
Saccharomyces uvarum
Pichia kudriavzevii
Zymoseptoria pseudotritici
Zymoseptoria ardabiliae
Phytophthora lateralis
Heliconius timareta
Rhizopus microsporus
Phytophthora kernoviae
Saccharomyces sp.
Chlamydomonas sp.
Aphanomyces astaci
Hanseniaspora uvarum
Microbotryum lychnidis-dioicae
Malassezia sympodialis
Rhizopogon vinicolor
Colletotrichum gloeosporioides
Rhizopus delemar
Rhizophagus irregularis
Penicillium oxalicum
Komagataella phaffii
Albugo candida
Corynespora cassiicola
Heliconius hecale
Meyerozyma caribbica
Pythium insidiosum
Cyclospora cayetanensis
Erysiphe necator
Rhodotorula mucilaginosa
Plasmodiophora brassicae
[Candida] auris
Malassezia furfur
[Candida] boidinii
Purpureocillium lilacinum
Heliconius ethilla
Heliconius elevatus
Heliconius pardalinus
Plasmopara halstedii
Didymella pinodes
Colletotrichum tofieldiae
Cryptococcus gattii
Cryptococcus gattii
Plasmodium ovale
Calonectria pseudonaviculata
Venturia inaequalis
Blastomyces percursus
Peronospora effusa
Solanum americanum
Aplysina aerophoba
Rhizopogon rudus
Rhizopogon sp.
Clarireedia homoeocarpa
Solanum verrucosum
Blastomyces sp.
Parastagonospora avenae
Alternaria tenuissima
Alternaria tenuissima
Parastagonospora avenaria
Blastomyces sp.
Solanum verrucosum
Clarireedia homoeocarpa
Rhizopogon rudus
Solanum americanum
Blastomyces percursus
Venturia inaequalis
Calonectria pseudonaviculata
Plasmodium ovale
Cryptococcus gattii
Cryptococcus gattii
Heliconius pardalinus
Heliconius elevatus
Purpureocillium lilacinum
[Candida] boidinii
Malassezia furfur
[Candida] auris
Plasmodiophora brassicae
Cyclospora cayetanensis
Pythium insidiosum
Meyerozyma caribbica
Heliconius hecale
Corynespora cassiicola
Albugo candida
Komagataella phaffii
Rhizophagus irregularis
Colletotrichum gloeosporioides
Rhizopogon vinicolor
Malassezia sympodialis
Microbotryum lychnidis-dioicae
Aphanomyces astaci
Saccharomyces sp.
Rhizopus microsporus
Phytophthora kernoviae
Heliconius timareta
Zymoseptoria pseudotritici
Pichia kudriavzevii
Saccharomyces uvarum
Phytophthora capsici
Caenorhabditis sp.
Blastocystis sp.
Plasmodium vinckei
Aureobasidium pullulans
Triticum dicoccoides
Rhodotorula toruloides
Fusarium fujikuroi
Pyricularia grisea
Hortaea werneckii
Macrophomina phaseolina
Brettanomyces bruxellensis
Dothistroma septosporum
Tolypocladium inflatum
Phytophthora parasitica
Babesia microti
Cannabis sativa
Rhizoctonia solani
Penicillium expansum
Lentinula edodes
Kluyveromyces marxianus
Heliconius melpomene
Heliconius cydno
Tilletia indica
Leishmania donovani
Microbotryum violaceum
Puccinia striiformis
Fusarium proliferatum
Puccinia triticina
Beauveria bassiana
Blumeria graminis
Verticillium dahliae
Trichophyton rubrum
Fusarium oxysporum
Pyrenophora tritici-repentis
Oryzias latipes
Aspergillus oryzae
Parastagonospora nodorum
Oryza rufipogon
Zymoseptoria tritici
Cryptosporidium hominis
Aspergillus niger
Vitis vinifera
Aspergillus flavus
Saccharomyces pastorianus
Komagataella pastoris
Rhizopus oryzae
Clavispora lusitaniae
Histoplasma capsulatum
Phytophthora ramorum
Beta vulgaris
Macaca mulatta
Drosophila simulans
Pan troglodytes
Yarrowia lipolytica
[Candida] glabrata
Coccidioides posadasii
Rattus norvegicus
Sus scrofa
Ustilago maydis
Saccharomyces paradoxus
Saccharomyces kudriavzevii
Plasmodium yoelii
Cryptococcus neoformans
Pyricularia oryzae
Fusarium graminearum
Aspergillus terreus
Mus musculus
Drosophila melanogaster
Homo sapiens
Caenorhabditis elegans
Plasmodium vivax
Plasmodium falciparum
Toxoplasma gondii
Cryptosporidium parvum
Entamoeba histolytica
Giardia intestinalis
Candida albicans
Trypanosoma cruzi
Aspergillus fumigatus
Saccharomyces cerevisiae
Zea mays
Hordeum vulgare
Medicago truncatula
Arabidopsis thaliana
Oryza sativa
Triticum aestivum
Hordeum vulgare
Triticum aestivum
Oryza sativa
Arabidopsis thaliana
Zea mays
Saccharomyces cerevisiae
Aspergillus fumigatus
Trypanosoma cruzi
Candida albicans
Giardia intestinalis
Cryptosporidium parvum
Toxoplasma gondii
Plasmodium falciparum
Plasmodium vivax
Homo sapiens
Drosophila melanogaster
Mus musculus
Fusarium graminearum
Pyricularia oryzae
Cryptococcus neoformans
Plasmodium yoelii
Saccharomyces kudriavzevii
Saccharomyces paradoxus
Sus scrofa
Rattus norvegicus
Ustilago maydis
Coccidioides posadasii
[Candida] glabrata
Yarrowia lipolytica
Drosophila simulans
Macaca mulatta
Beta vulgaris
Phytophthora ramorum
Clavispora lusitaniae
Rhizopus oryzae
Komagataella pastoris
Saccharomyces pastorianus
Aspergillus flavus
Aspergillus niger
Cryptosporidium hominis
Zymoseptoria tritici
Oryza rufipogon
Parastagonospora nodorum
Aspergillus oryzae
Oryzias latipes
Pyrenophora tritici-repentis
Fusarium oxysporum
Trichophyton rubrum
Verticillium dahliae
Blumeria graminis
Beauveria bassiana
Puccinia triticina
Fusarium proliferatum
Puccinia striiformis
Microbotryum violaceum
Leishmania donovani
Tilletia indica
Heliconius cydno
Heliconius melpomene
Kluyveromyces marxianus
Penicillium expansum
Rhizoctonia solani
Cannabis sativa
Babesia microti
Phytophthora parasitica
Tolypocladium inflatum
Dothistroma septosporum
Macrophomina phaseolina
Hortaea werneckii
Pyricularia grisea
Fusarium fujikuroi
Rhodotorula toruloides
Triticum dicoccoides
Blastocystis sp.
Caenorhabditis sp.
Phytophthora capsici
Pichia kudriavzevii
Heliconius timareta
Rhizopus microsporus
Phytophthora kernoviae
Saccharomyces sp.
Aphanomyces astaci
Microbotryum lychnidis-dioicae
Malassezia sympodialis
Rhizopogon vinicolor
Rhizophagus irregularis
Albugo candida
Corynespora cassiicola
Cyclospora cayetanensis
Plasmodiophora brassicae
[Candida] auris
Malassezia furfur
[Candida] boidinii
Heliconius elevatus
Heliconius pardalinus
Cryptococcus gattii
Calonectria pseudonaviculata
Venturia inaequalis
Blastomyces percursus
Rhizopogon rudus
Clarireedia homoeocarpa
Solanum verrucosum
Blastomyces sp.
Parastagonospora avenaria
Alternaria tenuissima
Parastagonospora avenaria
Blastomyces sp.
Solanum verrucosum
Clarireedia homoeocarpa
Blastomyces percursus
Venturia inaequalis
Calonectria pseudonaviculata
Cryptococcus gattii
Heliconius pardalinus
Heliconius elevatus
[Candida] boidinii
Malassezia furfur
Cyclospora cayetanensis
Corynespora cassiicola
Rhizophagus irregularis
Malassezia sympodialis
Microbotryum lychnidis-dioicae
Aphanomyces astaci
Saccharomyces sp.
Phytophthora kernoviae
Rhizopus microsporus
Heliconius timareta
Pichia kudriavzevii
Caenorhabditis sp.
Blastocystis sp.
Triticum dicoccoides
Rhodotorula toruloides
Fusarium fujikuroi
Pyricularia grisea
Hortaea werneckii
Dothistroma septosporum
Tolypocladium inflatum
Phytophthora parasitica
Cannabis sativa
Rhizoctonia solani
Penicillium expansum
Kluyveromyces marxianus
Heliconius melpomene
Heliconius cydno
Leishmania donovani
Microbotryum violaceum
Puccinia striiformis
Fusarium proliferatum
Puccinia triticina
Beauveria bassiana
Blumeria graminis
Verticillium dahliae
Trichophyton rubrum
Fusarium oxysporum
Pyrenophora tritici-repentis
Oryzias latipes
Aspergillus oryzae
Parastagonospora nodorum
Oryza rufipogon
Zymoseptoria tritici
Aspergillus niger
Cryptosporidium hominis
Aspergillus flavus
Saccharomyces pastorianus
Komagataella pastoris
Rhizopus oryzae
Clavispora lusitaniae
Phytophthora ramorum
Beta vulgaris
Drosophila simulans
Yarrowia lipolytica
[Candida] glabrata
Coccidioides posadasii
Rattus norvegicus
Sus scrofa
Saccharomyces paradoxus
Saccharomyces kudriavzevii
Plasmodium yoelii
Cryptococcus neoformans
Pyricularia oryzae
Fusarium graminearum
Mus musculus
Drosophila melanogaster
Homo sapiens
Plasmodium vivax
Plasmodium falciparum
Toxoplasma gondii
Cryptosporidium parvum
Candida albicans
Trypanosoma cruzi
Aspergillus fumigatus
Saccharomyces cerevisiae
Zea mays
Arabidopsis thaliana
Oryza sativa
Hordeum vulgare
Triticum aestivum
Hordeum vulgare
Triticum aestivum
Oryza sativa
Arabidopsis thaliana
Zea mays
Saccharomyces cerevisiae
Trypanosoma cruzi
Candida albicans
Toxoplasma gondii
Cryptosporidium parvum
Aspergillus fumigatus
Plasmodium falciparum
Plasmodium vivax
Drosophila melanogaster
Homo sapiens
Mus musculus
Fusarium graminearum
Pyricularia oryzae
Cryptococcus neoformans
Plasmodium yoelii
Saccharomyces kudriavzevii
Saccharomyces paradoxus
Sus scrofa
Coccidioides posadasii
[Candida] glabrata
Yarrowia lipolytica
Drosophila simulans
Beta vulgaris
Phytophthora ramorum
Clavispora lusitaniae
Komagataella pastoris
Saccharomyces pastorianus
Aspergillus flavus
Cryptosporidium hominis
Aspergillus niger
Zymoseptoria tritici
Oryza rufipogon
Parastagonospora nodorum
Aspergillus oryzae
Pyrenophora tritici-repentis
Fusarium oxysporum
Trichophyton rubrum
Verticillium dahliae
Blumeria graminis
Beauveria bassiana
Puccinia triticina
Fusarium proliferatum
Puccinia striiformis
Microbotryum violaceum
Leishmania donovani
Heliconius cydno
Heliconius melpomene
Kluyveromyces marxianus
Penicillium expansum
Phytophthora parasitica
Dothistroma septosporum
Hortaea werneckii
Fusarium fujikuroi
Rhodotorula toruloides
Triticum dicoccoides
Caenorhabditis sp.
Pichia kudriavzevii
Heliconius timareta
Phytophthora kernoviae
Aphanomyces astaci
Microbotryum lychnidis-dioicae
Malassezia sympodialis
Rhizophagus irregularis
Corynespora cassiicola
Cyclospora cayetanensis
[Candida] boidinii
Heliconius pardalinus
Heliconius elevatus
Cryptococcus gattii
Venturia inaequalis
Blastomyces percursus
Clarireedia homoeocarpa
Solanum verrucosum
Parastagonospora avenaria
Parastagonospora avenaria
Solanum verrucosum
Clarireedia homoeocarpa
Blastomyces percursus
Venturia inaequalis
Heliconius pardalinus
[Candida] boidinii
Cyclospora cayetanensis
Corynespora cassiicola
Rhizophagus irregularis
Microbotryum lychnidis-dioicae
Aphanomyces astaci
Phytophthora kernoviae
Heliconius timareta
Pichia kudriavzevii
Caenorhabditis sp.
Triticum dicoccoides
Fusarium fujikuroi
Rhodotorula toruloides
Hortaea werneckii
Dothistroma septosporum
Kluyveromyces marxianus
Heliconius melpomene
Heliconius cydno
Leishmania donovani
Microbotryum violaceum
Puccinia striiformis
Fusarium proliferatum
Puccinia triticina
Beauveria bassiana
Blumeria graminis
Verticillium dahliae
Trichophyton rubrum
Fusarium oxysporum
Aspergillus oryzae
Parastagonospora nodorum
Zymoseptoria tritici
Oryza rufipogon
Aspergillus niger
Cryptosporidium hominis
Aspergillus flavus
Saccharomyces pastorianus
Komagataella pastoris
Clavispora lusitaniae
Phytophthora ramorum
Drosophila simulans
Yarrowia lipolytica
[Candida] glabrata
Coccidioides posadasii
Sus scrofa
Saccharomyces paradoxus
Saccharomyces kudriavzevii
Plasmodium yoelii
Cryptococcus neoformans
Pyricularia oryzae
Fusarium graminearum
Mus musculus
Drosophila melanogaster
Homo sapiens
Plasmodium vivax
Plasmodium falciparum
Cryptosporidium parvum
Toxoplasma gondii
Candida albicans
Trypanosoma cruzi
Aspergillus fumigatus
Saccharomyces cerevisiae
Zea mays
Arabidopsis thaliana
Oryza sativa
Triticum aestivum
Hordeum vulgare
Hordeum vulgare
Triticum aestivum
Oryza sativa
Arabidopsis thaliana
Zea mays
Saccharomyces cerevisiae
Aspergillus fumigatus
Trypanosoma cruzi
Candida albicans
Toxoplasma gondii
Cryptosporidium parvum
Plasmodium falciparum
Drosophila melanogaster
Mus musculus
Homo sapiens
Cryptococcus neoformans
Pyricularia oryzae
Plasmodium yoelii
Saccharomyces kudriavzevii
Saccharomyces paradoxus
Sus scrofa
[Candida] glabrata
Yarrowia lipolytica
Drosophila simulans
Phytophthora ramorum
Clavispora lusitaniae
Komagataella pastoris
Saccharomyces pastorianus
Aspergillus flavus
Cryptosporidium hominis
Aspergillus niger
Oryza rufipogon
Zymoseptoria tritici
Parastagonospora nodorum
Aspergillus oryzae
Fusarium oxysporum
Trichophyton rubrum
Verticillium dahliae
Beauveria bassiana
Puccinia triticina
Fusarium proliferatum
Puccinia striiformis
Microbotryum violaceum
Heliconius cydno
Heliconius melpomene
Dothistroma septosporum
Hortaea werneckii
Rhodotorula toruloides
Fusarium fujikuroi
Triticum dicoccoides
Pichia kudriavzevii
Heliconius timareta
Phytophthora kernoviae
Aphanomyces astaci
Microbotryum lychnidis-dioicae
Rhizophagus irregularis
Corynespora cassiicola
Cyclospora cayetanensis
[Candida] boidinii
Venturia inaequalis
Solanum verrucosum
Solanum verrucosum
Venturia inaequalis
[Candida] boidinii
Cyclospora cayetanensis
Corynespora cassiicola
Rhizophagus irregularis
Microbotryum lychnidis-dioicae
Aphanomyces astaci
Heliconius timareta
Triticum dicoccoides
Fusarium fujikuroi
Rhodotorula toruloides
Hortaea werneckii
Dothistroma septosporum
Heliconius melpomene
Heliconius cydno
Microbotryum violaceum
Puccinia striiformis
Fusarium proliferatum
Puccinia triticina
Trichophyton rubrum
Fusarium oxysporum
Aspergillus oryzae
Zymoseptoria tritici
Parastagonospora nodorum
Oryza rufipogon
Aspergillus niger
Cryptosporidium hominis
Aspergillus flavus
Saccharomyces pastorianus
Komagataella pastoris
Clavispora lusitaniae
Phytophthora ramorum
Yarrowia lipolytica
[Candida] glabrata
Sus scrofa
Saccharomyces paradoxus
Saccharomyces kudriavzevii
Pyricularia oryzae
Cryptococcus neoformans
Mus musculus
Drosophila melanogaster
Plasmodium falciparum
Homo sapiens
Cryptosporidium parvum
Toxoplasma gondii
Candida albicans
Trypanosoma cruzi
Aspergillus fumigatus
Saccharomyces cerevisiae
Zea mays
Arabidopsis thaliana
Hordeum vulgare
Oryza sativa
Triticum aestivum
Triticum aestivum
Zea mays
Oryza sativa
Hordeum vulgare
Arabidopsis thaliana
Saccharomyces cerevisiae
Aspergillus fumigatus
Candida albicans
Toxoplasma gondii
Cryptosporidium parvum
Trypanosoma cruzi
Plasmodium falciparum
Drosophila melanogaster
Mus musculus
Homo sapiens
Cryptococcus neoformans
Pyricularia oryzae
Saccharomyces kudriavzevii
Sus scrofa
[Candida] glabrata
Yarrowia lipolytica
Phytophthora ramorum
Clavispora lusitaniae
Komagataella pastoris
